2026-05-02 11:35:44 | INFO     | shap_explainer | ============================================================
2026-05-02 11:53:05 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_legit_idx0.png
2026-05-02 11:53:05 | INFO     | shap_explainer | Top 3 features for dependence: ['C13', 'C2', 'V258']
2026-05-02 11:53:05 | INFO     | shap_explainer | SHAP Dependence — C13 × C2...
2026-05-02 11:53:05 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_C13.png
2026-05-02 11:53:05 | INFO     | shap_explainer | SHAP Dependence — C2 × V258...
2026-05-02 11:53:05 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_C2.png
2026-05-02 11:53:05 | INFO     | shap_explainer | SHAP Dependence — V258 × None...
2026-05-02 11:53:06 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_V258.png
2026-05-02 11:53:06 | INFO     | shap_explainer | ============================================================
2026-05-02 11:53:06 | INFO     | shap_explainer | SHAP COMPLETE — figures: outputs/figures/fraud/shap/
2026-05-02 11:53:06 | INFO     | shap_explainer | ============================================================
2026-05-02 11:53:06 | INFO     | shap_explainer | Creating TreeExplainer for XGBClassifier...
2026-05-02 11:53:06 | INFO     | shap_explainer | 
Single explanation (Fraud_case):
2026-05-02 11:53:06 | INFO     | shap_explainer |   Base value (avg prediction) : 0.2931
2026-05-02 11:53:06 | INFO     | shap_explainer |   SHAP prediction             : 9.1270
2026-05-02 11:53:06 | INFO     | shap_explainer | 
  Top 10 contributors:
2026-05-02 11:53:06 | INFO     | shap_explainer |     C2                                  +2.4935  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V258                                +1.2245  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V45                                 +0.9870  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V187                                +0.5667  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V87                                 +0.5054  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     FE_D4_normalized                    +0.3355  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     FE_D8_normalized                    +0.2310  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V53                                 +0.2284  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     V201                                +0.2248  ↑ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer |     FE_D5_normalized                    -0.2206  ↓ Fraud
2026-05-02 11:53:06 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=0, Fraud_case)...
2026-05-02 11:53:06 | INFO     | shap_explainer |   Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_fraud_case_idx0.png
2026-05-02 17:33:32 | INFO     | shap_explainer | ============================================================
2026-05-02 17:33:32 | INFO     | shap_explainer | SHAP FULL ANALYSIS — FRAUD
2026-05-02 17:33:32 | INFO     | shap_explainer | ============================================================
2026-05-02 17:33:32 | INFO     | shap_explainer | Creating TreeExplainer for XGBClassifier...
2026-05-02 17:33:32 | INFO     | shap_explainer | Computing SHAP values on 2,000 samples...
2026-05-02 17:33:34 | INFO     | shap_explainer |    SHAP values shape: (2000, 204)
2026-05-02 17:33:34 | INFO     | shap_explainer |    Base value       : 0.2931
2026-05-02 17:33:34 | INFO     | shap_explainer | Global SHAP — Bar plot...
2026-05-02 17:33:34 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\01_global_bar.png
2026-05-02 17:33:34 | INFO     | shap_explainer | Global SHAP — Beeswarm plot...
2026-05-02 17:33:35 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\02_global_beeswarm.png
2026-05-02 17:33:35 | INFO     | shap_explainer | Global SHAP — Heatmap...
2026-05-02 17:33:45 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\03_global_heatmap.png
2026-05-02 17:33:45 | INFO     | shap_explainer | Global SHAP — Mean |SHAP| custom bar...
2026-05-02 17:33:45 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\07_mean_abs_shap_custom.png
2026-05-02 17:33:45 | INFO     | shap_explainer | Global SHAP — Positive vs Negative split...
2026-05-02 17:33:45 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\08_positive_negative_shap.png
2026-05-02 17:33:45 | INFO     | shap_explainer | SHAP — FE vs Raw contribution comparison...
2026-05-02 17:33:45 | INFO     | shap_explainer |    FE features contribution  : 2.3410 (34.4%)
2026-05-02 17:33:45 | INFO     | shap_explainer |    Raw features contribution : 4.4679 (65.6%)
2026-05-02 17:33:46 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\09_fe_vs_raw_contribution.png
2026-05-02 17:33:46 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=851, High-Risk Fraud)...
2026-05-02 17:33:46 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_high-risk_fraud_idx851.png
2026-05-02 17:33:46 | INFO     | shap_explainer | Local SHAP — Force plot (idx=851, High-Risk Fraud)...
2026-05-02 17:33:46 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\05_local_force_high-risk_fraud_idx851.png
2026-05-02 17:33:46 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=971, Clear Legit)...
2026-05-02 17:33:47 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_clear_legit_idx971.png
2026-05-02 17:33:47 | INFO     | shap_explainer | Top 3 features for dependence: ['C13', 'C2', 'V258']
2026-05-02 17:33:47 | INFO     | shap_explainer | SHAP Dependence — C13 × C2...
2026-05-02 17:33:47 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_C13.png
2026-05-02 17:33:47 | INFO     | shap_explainer | SHAP Dependence — C2 × V258...
2026-05-02 17:33:47 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_C2.png
2026-05-02 17:33:47 | INFO     | shap_explainer | SHAP Dependence — V258 × None...
2026-05-02 17:33:47 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\06_dependence_V258.png
2026-05-02 17:33:47 | INFO     | shap_explainer | ============================================================
2026-05-02 17:33:47 | INFO     | shap_explainer | SHAP COMPLETE — figures: outputs/figures/fraud/shap/
2026-05-02 17:33:47 | INFO     | shap_explainer | ============================================================
2026-05-02 17:33:47 | INFO     | shap_explainer | Creating TreeExplainer for XGBClassifier...
2026-05-02 17:33:48 | INFO     | shap_explainer | 
Single explanation (Fraud_case):
2026-05-02 17:33:48 | INFO     | shap_explainer |    Base value (avg prediction) : 0.2931
2026-05-02 17:33:48 | INFO     | shap_explainer |    SHAP prediction             : 9.1270
2026-05-02 17:33:48 | INFO     | shap_explainer | 
   Top 10 contributors:
2026-05-02 17:33:48 | INFO     | shap_explainer |     C2                                  +2.4935  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V258                                +1.2245  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V45                                 +0.9870  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V187                                +0.5667  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V87                                 +0.5054  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     FE_D4_normalized                    +0.3355  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     FE_D8_normalized                    +0.2310  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V53                                 +0.2284  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     V201                                +0.2248  ↑ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer |     FE_D5_normalized                    -0.2206  ↓ Fraud
2026-05-02 17:33:48 | INFO     | shap_explainer | Local SHAP — Waterfall (idx=0, Fraud_case)...
2026-05-02 17:33:48 | INFO     | shap_explainer |    Saved: C:\Users\sharg\Desktop\github\FinRiskGuard\outputs\figures\fraud\shap\04_local_waterfall_fraud_case_idx0.png
